id,activityType,startTime,activityTime,actDistance,elevationGain,avgSpeed,avgHR,maxHR,steps,calories
0,Strength Training,"Thu, 6 Apr 2017 10:43 PM",1:09:02,,,,119.0,163.0,,597.0
1,Strength Training,"Tue, 4 Apr 2017 10:36 PM",54:37,,,,117.0,155.0,,474.0
2,Strength Training,"Sun, 2 Apr 2017 10:46 PM",1:12:20,,,,116.0,159.0,,601.0
3,Strength Training,"Tue, 28 Mar 2017 11:02 PM",42:11,,,,99.0,142.0,,257.0
4,Strength Training,"Mon, 27 Mar 2017 11:17 PM",45:42,,,,120.0,165.0,,412.0
5,Strength Training,"Sat, 18 Mar 2017 7:11 PM",42:14,,,,121.0,143.0,,397.0
6,Strength Training,"Fri, 17 Mar 2017 9:17 PM",41:15,,,,116.0,160.0,,378.0
7,Strength Training,"Fri, 3 Mar 2017 8:55 PM",1:05:18,,,,107.0,150.0,,455.0
8,Strength Training,"Wed, 1 Mar 2017 9:42 PM",1:35:59,,,,110.0,158.0,,648.0
9,Strength Training,"Tue, 21 Feb 2017 10:55 PM",1:04:53,,,,116.0,170.0,,469.0
10,Strength Training,"Sun, 19 Feb 2017 10:49 PM",1:13:34,,,,124.0,170.0,,585.0
11,Running,"Sat, 18 Feb 2017 7:00 PM",23:28,2.67,,8.48,159.0,174.0,3722.0,323.0
12,Strength Training,"Tue, 14 Feb 2017 9:07 PM",55:25,,,,124.0,150.0,,462.0
13,Strength Training,"Sun, 12 Feb 2017 10:38 PM",1:24:44,,,,115.0,160.0,,562.0
14,Strength Training,"Tue, 7 Feb 2017 11:05 PM",54:26,,,,128.0,155.0,,510.0
15,Strength Training,"Sun, 5 Feb 2017 10:56 PM",1:04:59,,,,114.0,170.0,,451.0
16,Running,"Sat, 4 Feb 2017 1:29 PM",56:58,6.23,,9.09,159.0,178.0,8974.0,783.0
17,Strength Training,"Fri, 3 Feb 2017 8:43 PM",1:05:54,,,,98.0,132.0,,331.0
18,Treadmill Running,"Thu, 2 Feb 2017 10:06 PM",24:36,2.62,,9.23,151.0,170.0,3800.0,319.0
19,Strength Training,"Wed, 1 Feb 2017 9:24 PM",1:24:11,,,,104.0,145.0,,479.0
20,Strength Training,"Mon, 30 Jan 2017 6:36 PM",1:14:14,,,,100.0,146.0,,398.0
21,Running,"Sat, 28 Jan 2017 9:23 PM",41:38,4.25,,9.47,139.0,170.0,6522.0,475.0
22,Strength Training,"Fri, 27 Jan 2017 9:07 PM",51:48,,,,98.0,157.0,,283.0
23,Running,"Thu, 26 Jan 2017 10:13 PM",22:02,2.45,,8.58,148.0,177.0,3460.0,274.0
24,Strength Training,"Tue, 24 Jan 2017 9:52 PM",1:14:06,,,,117.0,148.0,,521.0
25,Strength Training,"Sun, 22 Jan 2017 10:45 PM",1:15:07,,,,126.0,171.0,,567.0
26,Running,"Sat, 21 Jan 2017 5:26 PM",58:27,6.23,,9.23,159.0,175.0,9114.0,789.0
27,Strength Training,"Thu, 19 Jan 2017 9:28 PM",1:06:42,,,,119.0,169.0,,493.0
28,Strength Training,"Tue, 17 Jan 2017 9:35 PM",1:16:41,,,,126.0,169.0,,638.0
29,Strength Training,"Sun, 15 Jan 2017 10:44 PM",1:12:57,,,,109.0,162.0,,443.0
30,Strength Training,"Sat, 14 Jan 2017 8:56 PM",1:46:49,,,,95.0,134.0,,492.0
31,Cycling,"Fri, 13 Jan 2017 12:47 PM",1:04:43,8.3,,7.7,139.0,171.0,,712.0
32,Strength Training,"Thu, 12 Jan 2017 6:29 PM",1:10:14,,,,106.0,155.0,,421.0
33,Running,"Tue, 10 Jan 2017 5:08 PM",20:55,2.29,,9.08,162.0,180.0,3330.0,300.0
34,Strength Training,"Mon, 9 Jan 2017 10:49 PM",1:08:35,,,,113.0,152.0,,478.0
35,Cycling,"Sun, 8 Jan 2017 1:50 PM",19:17,3.17,,9.9,137.0,169.0,,228.0
36,Running,"Sun, 8 Jan 2017 1:22 PM",26:23,2.89,,9.07,161.0,173.0,4148.0,388.0
37,Strength Training,"Sat, 7 Jan 2017 9:03 PM",54:16,,,,97.0,135.0,,296.0
38,Running,"Fri, 6 Jan 2017 1:46 PM",29:34,3.11,,9.3,146.0,160.0,4604.0,385.0
39,Cycling,"Fri, 6 Jan 2017 1:25 PM",20:09,3.67,,10.9,128.0,161.0,,214.0
40,Running,"Thu, 5 Jan 2017 9:23 AM",14:27,1.58,,9.08,161.0,173.0,2294.0,222.0
41,Cycling,"Thu, 5 Jan 2017 8:54 AM",28:26,4.91,,10.4,135.0,167.0,,344.0
42,Strength Training,"Wed, 4 Jan 2017 10:56 PM",1:00:11,,,,118.0,153.0,,500.0
43,Strength Training,"Mon, 2 Jan 2017 10:53 PM",1:02:07,,,,114.0,160.0,,483.0
44,Cycling,"Sun, 1 Jan 2017 12:36 AM",56:17,6.33,,6.7,129.0,170.0,,488.0
45,Cycling,"Tue, 27 Dec 2016 10:35 PM",23:19,2.98,,7.7,130.0,165.0,,267.0
46,Cycling,"Tue, 27 Dec 2016 1:45 PM",25:18,4.11,,9.7,134.0,169.0,,300.0
47,Cycling,"Tue, 27 Dec 2016 9:38 AM",27:15,3.36,,7.4,128.0,154.0,,292.0
48,Cycling,"Sun, 25 Dec 2016 5:09 PM",27:40,4.13,,9.0,146.0,164.0,,379.0
49,Cycling,"Sun, 25 Dec 2016 3:05 PM",28:40,2.62,,5.5,149.0,163.0,,404.0
50,Cycling,"Sun, 25 Dec 2016 2:14 PM",49:49,8.16,,9.8,142.0,167.0,,635.0
51,Strength Training,"Fri, 23 Dec 2016 5:48 PM",55:11,,,,100.0,151.0,,335.0
52,Cycling,"Thu, 22 Dec 2016 1:06 AM",34:08,6.79,,11.9,146.0,158.0,,470.0
53,Cycling,"Thu, 22 Dec 2016 12:19 AM",46:13,7.06,,9.2,144.0,163.0,,609.0
54,Strength Training,"Wed, 21 Dec 2016 10:39 PM",1:11:38,,,,101.0,153.0,,431.0
55,Strength Training,"Tue, 20 Dec 2016 10:12 PM",1:26:48,,,,107.0,160.0,,547.0
56,Cycling,"Tue, 20 Dec 2016 2:27 PM",31:32,4.33,,8.2,129.0,157.0,,353.0
57,Cycling,"Tue, 20 Dec 2016 12:30 PM",24:44,3.46,,8.4,113.0,128.0,,206.0
58,Strength Training,"Mon, 19 Dec 2016 8:02 PM",1:26:53,,,,111.0,157.0,,609.0
59,Cycling,"Sat, 17 Dec 2016 9:33 PM",39:42,5.24,190.0,7.9,114.0,140.0,,309.0
60,Cardio,"Fri, 16 Dec 2016 9:15 PM",16:17,,,,116.0,126.0,,148.0
61,Treadmill Running,"Fri, 16 Dec 2016 8:27 PM",25:46,2.01,13.0,12.51,128.0,155.0,3374.0,266.0
62,Strength Training,"Thu, 15 Dec 2016 10:43 PM",1:18:13,,,,113.0,158.0,,592.0
63,Cycling,"Fri, 9 Dec 2016 12:04 AM",33:24,6.31,262.0,11.3,161.0,177.0,,511.0
64,Strength Training,"Thu, 8 Dec 2016 9:17 PM",57:48,,,,131.0,174.0,,564.0
65,Cycling,"Sun, 4 Dec 2016 11:57 PM",36:47,6.74,292.0,11.0,157.0,183.0,,538.0
66,Strength Training,"Sat, 3 Dec 2016 10:05 PM",48:03,,,,120.0,157.0,,444.0
67,Cardio,"Fri, 2 Dec 2016 3:10 AM",15:15,,,,93.0,152.0,,87.0
68,Cycling,"Thu, 1 Dec 2016 7:23 PM",34:01,4.99,180.0,8.8,127.0,166.0,,363.0
69,Cycling,"Thu, 1 Dec 2016 6:27 PM",35:53,4.1,52.0,6.8,109.0,123.0,,261.0
70,Strength Training,"Wed, 30 Nov 2016 10:50 PM",1:08:46,,,,113.0,161.0,,503.0
71,Cardio,"Sun, 27 Nov 2016 6:19 PM",4:28,,,,82.0,106.0,,18.0
72,Strength Training,"Wed, 23 Nov 2016 6:24 PM",57:02,,,,115.0,156.0,,446.0
73,Running,"Mon, 21 Nov 2016 10:52 PM",42:18,3.92,,10.48,130.0,157.0,,515.0
74,Strength Training,"Tue, 8 Nov 2016 9:33 PM",1:15:00,,,,108.0,151.0,,659.0
75,Strength Training,"Thu, 3 Nov 2016 10:33 PM",1:19:38,,,,107.0,148.0,,689.0
76,Strength Training,"Tue, 1 Nov 2016 10:49 PM",1:14:30,,,,113.0,146.0,,716.0
77,Strength Training,"Sun, 30 Oct 2016 11:48 PM",1:08:29,,,,124.0,166.0,,772.0
78,Strength Training,"Fri, 28 Oct 2016 9:46 PM",1:10:29,,,,120.0,174.0,,755.0
79,Cardio,"Wed, 26 Oct 2016 11:06 PM",3:07:54,,,,110.0,168.0,,1719.0
80,Running,"Mon, 24 Oct 2016 10:11 PM",50:40,3.94,,12.51,119.0,165.0,,528.0
81,Strength Training,"Sun, 23 Oct 2016 9:34 PM",1:21:18,,,,110.0,168.0,,735.0
82,Strength Training,"Sat, 22 Oct 2016 6:27 AM",59:11,,,,99.0,135.0,,431.0
83,Running,"Fri, 21 Oct 2016 4:42 PM",1:12:04,8.22,,8.46,145.0,169.0,,1046.0
84,Strength Training,"Thu, 13 Oct 2016 7:23 AM",1:17:55,,,,116.0,153.0,,783.0
85,Running,"Wed, 12 Oct 2016 7:15 AM",23:23,2.0,,11.43,135.0,168.0,,303.0
86,Strength Training,"Tue, 11 Oct 2016 8:04 AM",1:04:11,,,,128.0,165.0,,762.0
87,Strength Training,"Sun, 9 Oct 2016 6:15 AM",1:11:29,,,,118.0,152.0,,737.0
88,Strength Training,"Thu, 6 Oct 2016 8:32 AM",48:38,,,,124.0,183.0,,548.0
89,Strength Training,"Tue, 4 Oct 2016 7:38 AM",1:21:38,,,,122.0,162.0,,894.0
90,Running,"Mon, 3 Oct 2016 7:57 AM",8:12,0.99,,8.19,159.0,167.0,,137.0
91,Strength Training,"Fri, 30 Sep 2016 8:24 AM",1:04:22,,,,104.0,147.0,,527.0
92,Running,"Wed, 28 Sep 2016 8:31 AM",13:59,1.1,,12.42,136.0,171.0,,183.0
93,Strength Training,"Tue, 27 Sep 2016 8:39 AM",51:18,,,,121.0,156.0,,552.0
94,Running,"Sun, 25 Sep 2016 4:06 AM",48:23,5.89,,8.13,161.0,177.0,,825.0
95,Running,"Wed, 21 Sep 2016 7:55 AM",13:23,1.63,,8.11,143.0,164.0,,191.0
96,Strength Training,"Tue, 20 Sep 2016 7:23 AM",1:15:28,,,,125.0,167.0,,859.0
97,Running,"Sun, 18 Sep 2016 6:57 AM",30:24,2.59,,11.45,157.0,188.0,,502.0
98,Running,"Thu, 15 Sep 2016 3:03 AM",31:12,2.62,,11.53,150.0,184.0,,481.0
99,Strength Training,"Tue, 13 Sep 2016 8:12 AM",1:05:45,,,,123.0,162.0,,735.0
100,Running,"Sat, 10 Sep 2016 6:32 PM",28:55,3.15,164.0,9.1,,,4530.0,412.0
101,Strength Training,"Sat, 10 Sep 2016 6:24 AM",1:06:23,,,,101.0,148.0,,514.0
102,Running,"Thu, 8 Sep 2016 6:59 AM",36:37,2.8,,13.04,142.0,174.0,,515.0
103,Running,"Sun, 4 Sep 2016 6:13 PM",59:23,6.22,253.0,9.32,164.0,177.0,9212.0,827.0
104,Strength Training,"Sat, 3 Sep 2016 6:18 AM",1:05:07,,,,113.0,175.0,,619.0
105,Strength Training,"Thu, 1 Sep 2016 7:43 AM",1:12:10,,,,105.0,145.0,,604.0
106,Cardio,"Wed, 31 Aug 2016 5:42 AM",54:02,,,,123.0,176.0,,598.0
107,Running,"Sun, 28 Aug 2016 7:02 PM",22:55,2.39,85.0,9.34,,,3600.0,314.0
108,Running,"Sat, 27 Aug 2016 3:29 AM",32:12,3.85,,8.22,149.0,174.0,,493.0
109,Cardio,"Wed, 24 Aug 2016 6:29 AM",1:06:42,,,,125.0,165.0,,766.0
110,Running,"Mon, 22 Aug 2016 8:55 AM",12:14,1.24,89.0,9.5,,,1834.0,156.0
111,Running,"Fri, 19 Aug 2016 6:25 PM",8:57,0.79,3.0,11.2,,,1350.0,97.0
112,Cardio,"Fri, 12 Aug 2016 7:42 PM",30:08,,,,125.0,150.0,,344.0
113,Running,"Fri, 12 Aug 2016 6:59 PM",41:27,4.45,,9.19,142.0,163.0,,583.0
114,Cardio,"Thu, 11 Aug 2016 8:26 PM",1:34:33,,,,113.0,157.0,,901.0
115,Running,"Tue, 9 Aug 2016 8:55 PM",39:09,3.91,,10.01,135.0,157.0,,503.0
116,Cardio,"Mon, 8 Aug 2016 9:35 PM",35:19,,,,123.0,175.0,,389.0
117,Cardio,"Mon, 8 Aug 2016 8:36 PM",51:25,,,,108.0,148.0,,452.0
118,Running,"Sat, 6 Aug 2016 8:46 PM",25:24,2.8,,9.05,139.0,156.0,,346.0
119,Cardio,"Sat, 6 Aug 2016 8:22 PM",21:01,,,,111.0,147.0,,194.0
120,Cardio,"Sat, 6 Aug 2016 7:55 PM",23:56,,,,117.0,149.0,,244.0
121,Running,"Sat, 6 Aug 2016 7:31 PM",23:11,2.4,,9.39,134.0,155.0,,299.0
122,Cardio,"Fri, 5 Aug 2016 8:39 PM",1:24:17,,,,121.0,175.0,,926.0
123,Running,"Wed, 3 Aug 2016 8:51 PM",36:43,3.61,,10.11,148.0,173.0,,559.0
124,Running,"Wed, 3 Aug 2016 8:41 PM",6:42,0.72,,9.22,121.0,137.0,,70.0
125,Running,"Tue, 2 Aug 2016 9:54 PM",7:31,0.87,,8.36,139.0,163.0,,100.0
126,Cardio,"Tue, 2 Aug 2016 8:35 PM",1:18:08,,,,105.0,149.0,,661.0
127,Cardio,"Sat, 30 Jul 2016 8:35 PM",17:11,,,,101.0,131.0,,134.0
128,Cardio,"Thu, 28 Jul 2016 7:26 PM",1:23:18,,,,114.0,167.0,,833.0
129,Cardio,"Wed, 27 Jul 2016 9:17 PM",41:10,,,,124.0,152.0,,483.0
130,Running,"Tue, 26 Jul 2016 8:41 PM",35:20,3.97,,8.54,147.0,166.0,,541.0
131,Cardio,"Mon, 25 Jul 2016 8:47 PM",1:14:11,,,,112.0,147.0,,717.0
132,Cardio,"Sat, 23 Jul 2016 8:13 PM",1:56:35,,,,123.0,178.0,,1341.0
133,Cardio,"Fri, 22 Jul 2016 8:50 PM",37:41,,,,111.0,135.0,,359.0
134,Cardio,"Wed, 20 Jul 2016 9:06 PM",1:03:28,,,,121.0,157.0,,710.0
135,Cardio,"Tue, 19 Jul 2016 8:26 PM",1:37:07,,,,116.0,166.0,,1000.0
136,Cardio,"Mon, 18 Jul 2016 8:51 PM",1:13:57,,,,124.0,163.0,,860.0
137,Cardio,"Sat, 16 Jul 2016 8:41 PM",1:05:58,,,,113.0,154.0,,651.0
138,Cardio,"Fri, 15 Jul 2016 8:22 PM",1:35:06,,,,108.0,176.0,,812.0
139,Cardio,"Thu, 14 Jul 2016 8:39 PM",1:23:44,,,,123.0,183.0,,962.0
140,Running,"Wed, 13 Jul 2016 9:17 PM",33:07,3.05,,10.51,141.0,159.0,,476.0
141,Cardio,"Wed, 13 Jul 2016 8:31 PM",29:46,,,,94.0,142.0,,200.0
142,Cardio,"Tue, 12 Jul 2016 8:46 PM",50:10,,,,118.0,165.0,,539.0
143,Cardio,"Mon, 11 Jul 2016 9:19 PM",25:48,,,,110.0,143.0,,241.0
144,Cardio,"Mon, 11 Jul 2016 8:42 PM",19:31,,,,105.0,144.0,,165.0
145,Running,"Mon, 11 Jul 2016 8:29 PM",12:50,1.4,,9.11,133.0,153.0,,163.0
146,Cardio,"Sat, 9 Jul 2016 6:35 PM",1:22:42,,,,118.0,158.0,,887.0
147,Cardio,"Fri, 8 Jul 2016 6:41 PM",1:00:05,,,,112.0,133.0,,587.0
148,Cardio,"Thu, 7 Jul 2016 11:05 AM",1:49:19,,,,122.0,175.0,,1250.0
149,Cardio,"Wed, 6 Jul 2016 9:50 PM",1:01:54,,,,93.0,142.0,,407.0
150,Cardio,"Tue, 5 Jul 2016 8:10 PM",1:26:26,,,,100.0,134.0,,674.0
151,Cardio,"Tue, 5 Jul 2016 6:50 PM",1:07:58,,,,113.0,160.0,,674.0
152,Cardio,"Mon, 4 Jul 2016 8:42 PM",2:10:45,,,,118.0,157.0,,1405.0
153,Cardio,"Sat, 2 Jul 2016 1:20 PM",1:47:08,,,,113.0,146.0,,1046.0
154,Cardio,"Mon, 27 Jun 2016 8:32 PM",2:13:39,,,,124.0,181.0,,1567.0
155,Cardio,"Sat, 25 Jun 2016 7:58 PM",2:03:22,,,,108.0,157.0,,1123.0
156,Cardio,"Fri, 17 Jun 2016 6:35 PM",1:20:06,,,,106.0,174.0,,693.0
157,Cardio,"Thu, 16 Jun 2016 9:05 PM",51:47,,,,104.0,141.0,,434.0
158,Cardio,"Mon, 13 Jun 2016 9:30 PM",56:21,,,,123.0,174.0,,647.0
159,Cardio,"Sun, 12 Jun 2016 7:40 AM",1:13:41,,,,135.0,166.0,,995.0
160,Cardio,"Sat, 11 Jun 2016 7:04 PM",1:34:03,,,,114.0,147.0,,951.0
161,Cardio,"Fri, 10 Jun 2016 6:14 PM",1:42:25,,,,110.0,166.0,,953.0
162,Cardio,"Thu, 9 Jun 2016 8:20 PM",1:56:46,,,,116.0,168.0,,1215.0
163,Cardio,"Mon, 6 Jun 2016 8:43 PM",1:24:32,,,,128.0,170.0,,1042.0
164,Cardio,"Sat, 4 Jun 2016 7:40 PM",1:41:49,,,,109.0,166.0,,948.0
165,Cardio,"Sat, 4 Jun 2016 5:04 PM",2:06:03,,,,128.0,174.0,,1556.0
166,Cardio,"Thu, 2 Jun 2016 8:44 PM",1:52:55,,,,121.0,161.0,,1263.0
167,Cardio,"Sat, 28 May 2016 8:30 PM",1:15:20,,,,112.0,157.0,,731.0
168,Cardio,"Fri, 27 May 2016 7:34 PM",3:23:57,,,,106.0,184.0,,1767.0
169,Cardio,"Tue, 24 May 2016 10:21 PM",20:05,,,,112.0,131.0,,193.0
170,Cardio,"Mon, 23 May 2016 8:40 PM",2:05:48,,,,116.0,166.0,,1315.0
171,Cardio,"Sat, 21 May 2016 7:49 PM",1:49:52,,,,111.0,160.0,,1044.0
172,Cardio,"Fri, 20 May 2016 8:09 PM",1:22:27,,,,109.0,156.0,,754.0
173,Cardio,"Fri, 20 May 2016 6:58 PM",25:05,,,,97.0,148.0,,180.0
174,Cardio,"Thu, 19 May 2016 8:10 PM",1:02:40,,,,106.0,156.0,,548.0
175,Cardio,"Wed, 18 May 2016 8:22 PM",1:29:09,,,,109.0,170.0,,815.0
176,Cardio,"Tue, 17 May 2016 7:09 PM",25:01,,,,122.0,147.0,,284.0
177,Cardio,"Mon, 16 May 2016 8:47 PM",1:52:45,,,,117.0,182.0,,1178.0
178,Cardio,"Sat, 14 May 2016 6:32 PM",1:19:03,,,,114.0,145.0,,789.0
179,Cardio,"Fri, 13 May 2016 8:09 PM",1:07:16,,,,117.0,148.0,,702.0
180,Cardio,"Fri, 13 May 2016 6:41 PM",1:12:14,,,,133.0,171.0,,945.0
181,Cardio,"Wed, 11 May 2016 7:50 PM",1:38:32,,,,108.0,143.0,,892.0
182,Cardio,"Mon, 9 May 2016 8:45 PM",1:30:06,,,,119.0,178.0,,958.0
183,Running,"Sun, 8 May 2016 7:35 PM",1:10:24,8.51,,8.17,153.0,164.0,,1136.0
184,Cardio,"Sat, 7 May 2016 7:50 PM",1:35:31,,,,104.0,160.0,,803.0
185,Cardio,"Fri, 6 May 2016 7:52 PM",2:25:46,,,,106.0,170.0,,1243.0
186,Cardio,"Fri, 6 May 2016 7:14 PM",20:02,,,,126.0,177.0,,233.0
187,Running,"Fri, 6 May 2016 6:30 PM",31:59,3.91,,8.11,148.0,167.0,,485.0
188,Cardio,"Thu, 5 May 2016 8:30 PM",1:47:38,,,,116.0,160.0,,1099.0
189,Cardio,"Wed, 4 May 2016 8:32 PM",1:39:25,,,,115.0,172.0,,999.0
190,Cardio,"Tue, 3 May 2016 7:49 PM",17:04,,,,115.0,129.0,,168.0
191,Running,"Tue, 3 May 2016 7:12 PM",26:52,3.26,,8.14,153.0,167.0,,428.0
192,Cardio,"Mon, 2 May 2016 8:23 PM",1:58:21,,,,117.0,154.0,,1222.0
193,Cardio,"Sat, 30 Apr 2016 6:54 PM",1:25:23,,,,102.0,149.0,,685.0
194,Cardio,"Thu, 28 Apr 2016 8:26 PM",1:31:10,,,,115.0,154.0,,915.0
195,Cardio,"Wed, 27 Apr 2016 8:07 PM",1:39:20,,,,111.0,162.0,,930.0
196,Cardio,"Tue, 26 Apr 2016 8:28 PM",44:48,,,,105.0,141.0,,379.0
197,Running,"Tue, 26 Apr 2016 7:19 PM",30:35,3.49,,8.46,152.0,175.0,,483.0
198,Cardio,"Mon, 25 Apr 2016 8:50 PM",1:34:11,,,,122.0,173.0,,1050.0
199,Running,"Sun, 24 Apr 2016 6:44 PM",46:44,4.78,105.0,9.47,,,7282.0,636.0
200,Cardio,"Sat, 23 Apr 2016 8:37 PM",1:31:42,,,,110.0,151.0,,849.0
201,Cardio,"Sat, 23 Apr 2016 8:14 AM",1:02:57,,,,85.0,119.0,,328.0
202,Running,"Fri, 22 Apr 2016 7:18 PM",39:30,4.01,,9.51,137.0,159.0,,532.0
203,Cardio,"Wed, 20 Apr 2016 8:39 PM",1:34:01,,,,113.0,176.0,,909.0
204,Cardio,"Mon, 18 Apr 2016 9:07 PM",8:01,,,,100.0,115.0,,59.0
205,Cardio,"Mon, 18 Apr 2016 7:17 PM",1:45:52,,,,128.0,177.0,,1288.0
206,Cardio,"Sat, 16 Apr 2016 8:14 PM",1:56:33,,,,112.0,168.0,,1107.0
207,Cardio,"Sat, 16 Apr 2016 8:20 AM",1:52:03,,,,100.0,152.0,,851.0
208,Cardio,"Fri, 15 Apr 2016 9:07 PM",15:02,,,,111.0,120.0,,138.0
209,Running,"Fri, 15 Apr 2016 8:49 PM",12:15,1.47,,8.19,149.0,161.0,,185.0
210,Cardio,"Fri, 15 Apr 2016 8:32 PM",15:04,,,,117.0,134.0,,153.0
211,Running,"Fri, 15 Apr 2016 8:18 PM",12:17,1.45,,8.28,148.0,157.0,,183.0
212,Cardio,"Wed, 13 Apr 2016 8:37 PM",1:51:38,,,,100.0,149.0,,856.0
213,Cardio,"Tue, 12 Apr 2016 8:11 PM",1:11:38,,,,105.0,140.0,,599.0
214,Cardio,"Tue, 12 Apr 2016 7:32 PM",20:05,,,,127.0,138.0,,237.0
215,Running,"Tue, 12 Apr 2016 7:12 PM",19:27,2.24,,8.4,154.0,170.0,,314.0
216,Cardio,"Tue, 12 Apr 2016 6:46 PM",20:04,,,,127.0,164.0,,237.0
217,Running,"Tue, 12 Apr 2016 6:29 PM",16:34,1.86,,8.54,148.0,167.0,,248.0
218,Cardio,"Mon, 11 Apr 2016 9:11 PM",1:38:29,,,,124.0,171.0,,1138.0
219,Cardio,"Sat, 9 Apr 2016 6:07 PM",1:55:01,,,,118.0,171.0,,1213.0
220,Running,"Fri, 8 Apr 2016 7:38 PM",15:11,1.43,,10.36,140.0,160.0,,209.0
221,Cardio,"Fri, 8 Apr 2016 7:17 PM",15:05,,,,89.0,130.0,,87.0
222,Running,"Fri, 8 Apr 2016 7:04 PM",12:33,1.44,,8.41,152.0,159.0,,195.0
223,Cardio,"Fri, 8 Apr 2016 6:47 PM",15:02,,,,106.0,171.0,,125.0
224,Running,"Fri, 8 Apr 2016 6:34 PM",12:57,1.42,,9.09,151.0,165.0,,205.0
225,Cardio,"Fri, 8 Apr 2016 6:17 PM",15:01,,,,119.0,175.0,,157.0
226,Running,"Fri, 8 Apr 2016 6:02 PM",14:24,1.54,,9.22,147.0,157.0,,215.0
227,Cardio,"Fri, 8 Apr 2016 5:45 PM",15:03,,,,94.0,151.0,,99.0
228,Cardio,"Thu, 7 Apr 2016 9:12 PM",1:49:40,,,,120.0,163.0,,1202.0
229,Cardio,"Wed, 6 Apr 2016 9:34 PM",8:04,,,,93.0,108.0,,51.0
230,Cardio,"Wed, 6 Apr 2016 7:51 PM",1:38:30,,,,93.0,137.0,,639.0
231,Cardio,"Tue, 5 Apr 2016 8:18 PM",58:55,,,,114.0,145.0,,577.0
232,Strength Training,"Tue, 5 Apr 2016 6:17 PM",1:20:53,,,,120.0,159.0,,884.0
233,Cardio,"Sun, 3 Apr 2016 11:46 AM",14:58,,,,94.0,142.0,,98.0
234,Strength Training,"Sun, 3 Apr 2016 9:58 AM",1:47:24,,,,83.0,143.0,,526.0
235,Strength Training,"Thu, 31 Mar 2016 8:16 PM",1:21:34,,,,125.0,173.0,,950.0
236,Strength Training,"Wed, 30 Mar 2016 7:58 PM",1:20:12,,,,110.0,171.0,,743.0
237,Cardio,"Tue, 29 Mar 2016 7:29 PM",15:04,,,,119.0,132.0,,159.0
238,Running,"Tue, 29 Mar 2016 6:55 PM",33:02,3.83,,8.38,149.0,162.0,,513.0
239,Strength Training,"Sat, 26 Mar 2016 4:25 PM",1:23:40,,,,120.0,160.0,,904.0
240,Strength Training,"Fri, 25 Mar 2016 8:09 PM",1:07:53,,,,100.0,151.0,,514.0
241,Running,"Fri, 25 Mar 2016 7:23 PM",34:22,3.87,,8.53,139.0,158.0,,474.0
242,Cardio,"Fri, 25 Mar 2016 6:48 PM",30:30,,,,109.0,140.0,,275.0
243,Strength Training,"Thu, 24 Mar 2016 9:02 PM",1:23:22,,,,110.0,159.0,,774.0
244,Strength Training,"Wed, 23 Mar 2016 8:00 PM",1:32:12,,,,110.0,148.0,,857.0
245,Strength Training,"Tue, 22 Mar 2016 8:06 PM",1:00:09,,,,103.0,143.0,,490.0
